urlid,label
5865,0.9999990524374884
782,0.014527228000293765
6962,0.14614244547444064
7640,0.11372357986490375
3589,0.013094463048998166
6719,0.01979493331735878
3905,0.0002943602473820715
9841,0.9999970343916873
7447,0.1689949362621829
4776,0.0033027013007529953
2879,0.12949809893664238
2620,0.12949809893664238
10479,0.08901617319804708
1105,0.03372231277790486
1849,0.9999999972353266
8286,0.0004587365135930116
8344,0.9999981091481366
10486,0.9999968342473762
8661,0.9999976067906569
7188,0.365081428134947
1433,0.9999970673026166
677,0.9999999629866911
469,0.9912923450382869
6988,0.11928026380192923
8024,0.03828418306810965
6896,0.03320016557184284
9154,0.0711652051340806
342,0.12949809893664238
50,0.0012872138438164613
983,0.11326645527661033
6933,0.0010818680363671052
8271,0.11670947725187027
5602,0.12949809893664238
4505,0.21942715750475944
4966,0.999998146385889
2390,0.05985532300733915
6736,0.9999999675994945
4660,0.9999976294331031
7560,0.9999988157431248
3840,0.9999997669744454
5823,0.9999999480586123
5789,0.9999972014082864
1595,0.12949809893664238
6770,0.999999999771868
3522,0.9999985773675723
5584,0.9999981852249933
8323,0.9999994912167302
3862,0.9999983143086789
373,0.00035839652438887756
7345,0.061325398822065454
7708,0.9999994066675149
1398,0.9999986646987905
4298,0.0001914219838844894
7467,0.013990008505106332
1878,0.999999933161536
1832,3.89630737933834e-05
625,0.006337310101996703
7438,0.0005691203081789275
9961,0.9999986231859133
7117,0.05166577601627703
8190,0.06905206548473632
1713,0.9999999916698606
949,0.08069623671303976
9246,0.07827676962942717
2326,0.18004182754667836
8942,0.015029999048982052
4458,0.9999999975676851
4659,0.0001784681272344393
9522,0.10120085961408991
2497,0.9999980893996067
9836,0.12949809893664238
3808,0.999997105624955
5575,0.9999988829075817
5714,0.12949809893664238
2490,0.10155006403265339
6812,0.9999999989927929
4335,0.0003349730071234104
10014,0.9999973584969986
5889,0.9723286577446772
482,0.9999982097722284
8082,0.11949832013006835
5856,0.9999977377610216
8866,0.00017763122412910732
2624,0.9999962487463744
1371,0.9999998707577207
4436,0.09118392913214453
2972,0.9999976173821533
3638,0.8104905665160663
6249,0.12949809893664238
7602,0.06974042359804879
9624,0.9999979279895359
7567,0.0014816620347377978
6578,0.9999999999892237
7590,0.372032444389939
8590,0.9999976394955004
10520,0.9999999946017842
1906,0.12949809893664238
1373,0.10605176126479068
1601,0.9999979428926962
4754,0.0013318468052108652
8208,0.08176198905648285
1658,0.9999976230955068
1352,0.999999574719538
8143,0.9999971341732407
7760,0.6320804605001826
7836,0.372032444389939
9769,0.009681598545691733
503,0.9999999741307335
4909,0.09245595080116158
7162,0.0002789663165114196
10035,0.018192457102378486
1992,0.009347042067460334
6133,1.1970207825034011e-05
8519,0.00021445337512224945
1879,0.12949809893664238
7107,0.9999999998084644
1225,0.002346955176093655
2451,0.9999987394983841
8252,0.0038319282768237567
9214,0.9999999751191752
4850,0.9999975434232935
5891,0.11182035507373818
5274,0.9954031573023345
8623,0.12083322187420813
562,0.9999980000878087
860,0.8672417683106903
4199,0.9999981823151985
7616,0.9999918514128803
10544,0.13990460608027974
1567,0.9999978700233998
6552,0.06192594959058538
954,3.437568154380507e-05
111,0.06226287600919546
7036,0.9999998358702754
1995,0.9999979443816812
7095,0.12949809893664238
10180,0.9999999623022552
6872,0.007453620321223922
4805,0.9999993596117034
355,0.999999598936521
8097,0.9999976433557228
9271,0.9999971195219081
431,0.8952763249432015
1646,1.6299705423078686e-05
143,0.9999992495793488
3436,0.08977419162545085
150,0.9999913739706819
9745,0.0007204727735754697
715,0.0009603955028753577
578,0.9959922314306306
8684,0.9999970720145893
1186,0.9999999309953341
9115,0.00035599173318593053
9239,0.10618133318774511
5461,0.9999927037851073
5424,0.9999980092168647
1349,0.999997790361652
609,0.9999981803835588
7569,0.0005524387196962896
1622,1.8787037788988117e-05
6541,0.002855348414977789
9873,0.005823043195806249
305,0.021712538947273232
6041,0.999999545413496
5360,0.18045672808637248
8445,0.9999999878111273
7260,0.06013606196090422
4526,0.999997714488711
138,0.888853969415716
168,0.0022843508121989276
7888,0.9999985840281129
4639,0.999991682216937
867,0.00019858222433067585
9673,0.9999959762409188
710,0.11176600730099963
4749,0.0018803255095058181
4716,0.04668105430473591
410,0.9999980792583727
2155,0.9999944446082386
3289,0.9999999999692954
7774,0.12949809893664238
1200,0.12949809893664238
9057,0.12949809893664238
2261,0.12949809893664238
9612,0.12949809893664238
4987,0.004459074784489987
3605,0.9999985547971343
5068,0.999998101427199
4474,0.999997499224766
5831,0.9999972873387994
4729,0.9971723410832563
10060,0.9971725337499547
6895,0.7087093400370951
3791,0.9999972472095757
7910,0.0011635123338196616
4209,0.12891171827043135
4984,0.9999980617307072
1773,0.0032685290636440393
2101,0.1498152601606909
7251,0.9999999891283115
2887,0.021539408897240042
875,0.9999997593791988
8185,0.04122593550692912
9688,0.9999981043892199
5342,0.11303428149053488
6802,0.9999993244482793
3077,0.00123467495359751
712,0.01002534703489937
3026,0.12949809893664238
2640,0.06326825361686905
4872,0.9999999997839448
3334,0.9999975963203341
2431,0.929125101078004
9218,0.0008602532882542222
7417,0.9999982908311842
3563,0.9999979864614127
1006,0.9999999997593131
8940,0.004836776247273389
7703,0.0050089912154561815
2686,0.07114626868121604
8159,0.999996770982578
37,0.12949809893664238
65,0.0002817705454805226
1910,0.12949809893664238
2202,0.9999975785947571
9717,0.9999993491807566
2388,0.9999980061599028
2365,0.9999999999919293
5072,0.43529551983766596
4614,0.22936465080430163
6955,0.09552462171814162
4094,0.004742230210595773
3319,0.9999995197448189
1456,0.9999983359127745
5381,0.9999981173643943
4479,0.372032444389939
4766,0.00010404984799840337
6076,0.5988739353535679
8064,0.002229767162401308
3416,0.9999976327520229
4892,4.224827167914177e-05
9942,0.999997630036123
9215,0.9970822045980202
4506,0.9999998712913636
9275,8.337887173518704e-06
1306,0.9999977747750051
6828,0.9999971591953725
8368,0.9999956798964889
7205,0.025278877988090594
360,0.8818863364466629
3386,0.6639400629085996
3835,0.06187035040978075
1305,0.017029629504426033
7963,0.09810524162667743
2073,0.999984911386996
4230,0.12949809893664238
9012,0.03848907908126888
2723,0.999996920777915
6788,0.9999978465697573
7945,0.026222652524731323
4868,0.9999971787932963
6597,3.0491027392621425e-05
7323,0.05824562489378643
6229,0.11408898387460119
3427,0.12949809893664238
7727,0.002817309570403171
4707,0.9999970314261009
2547,0.9999980489965126
4523,0.9999990446281435
9648,0.0009908642692990875
1084,0.12189971030589412
3327,0.9999981971233687
5591,0.08506266744238299
186,0.0006159118085496187
2938,0.00010505343072865963
9912,0.9999996668494017
6047,0.12949809893664238
2417,0.9999994397455481
10533,0.09241022338859894
1137,0.012966126211162084
1533,0.999997131663313
9233,0.9999999991305756
43,0.09088034977236206
8986,0.0025680629914815816
6000,0.9999967871594851
480,0.00032286052493017947
2457,0.9915517943492458
5362,0.40455472002912873
7722,0.9999999999367098
7940,0.9731063558721083
6104,0.9999978950364368
8853,0.17044687928690186
5813,0.9999974043991706
4769,0.007610923681486446
2544,0.12949809893664238
6379,0.0719543543123809
5262,0.04825331831712572
9885,0.01728778949120185
10081,0.005300729128211251
1315,0.004517457490225818
3388,0.11917880406906216
3473,0.9999997644959815
2117,0.12949809893664238
9411,0.08814286288392492
9379,0.9999971848773614
4236,0.017205203712296627
2049,0.12304400029860248
4786,0.012739603085843536
1604,0.030466214743320796
7659,0.0038063653181345343
8152,0.0005659401858199933
5417,4.859150075748773e-05
160,0.11817981203813122
6826,0.9999977721745326
1815,0.19896462443178697
3647,0.9999999864251096
5605,0.12643685914261862
3526,0.9999979866453882
3854,0.9999980513221893
1053,0.11996471681550719
2411,0.12949809893664238
6015,0.12949809893664238
2089,0.999997590874489
7745,0.4455167619577956
6816,0.9965704518171045
3934,0.0002207001723906291
6547,0.0032136848702727584
3758,0.9999981098864399
7158,0.9999984090923005
1584,0.12568164874931365
2982,0.999994477079328
7679,0.9999983842742529
5286,0.9999975628509916
3776,0.9999929662408203
1235,0.9999997402568297
6294,0.997252749202526
1012,0.9999999781888455
10318,0.11273905208125366
7134,0.9999959793018329
5180,0.829951575881192
2108,0.9372444948062957
3639,0.4186691862298404
6729,0.8659729845079421
2472,0.008247424329151279
10235,0.9999999998777931
190,0.9999974330259627
4713,0.00037631272292620865
6827,0.0005919808810411758
6108,0.9999966773042656
1114,0.9999975958918645
4848,0.12949809893664238
606,0.14421541284116465
1573,0.9999999918307362
8546,0.04117860910841163
5193,0.9999964314685691
2936,0.965651687225022
5104,0.9999999971474205
6712,0.00019750230478035504
3055,0.09522087881124672
74,0.9999973725441457
7726,0.999999918638121
9183,0.9999999997095362
162,0.11728947528338522
7288,0.9999999962368892
8657,0.9999982078818378
1295,0.04114064395852917
8207,0.31622565348362497
4433,0.9999970129225166
590,0.9999986555524977
10549,0.1273278855288061
7749,0.11602842461383302
405,0.999998045962533
10267,0.9999980951350214
7133,0.12949809893664238
7584,0.2276092943916567
6616,0.9999981749125518
1719,0.12949809893664238
9761,0.0009671236412452235
5859,0.0001272523138548765
5662,0.1007105643866337
1736,0.004621837686068265
9333,0.9999999933503748
1102,0.11624123295438063
2790,0.005705124188614922
6598,0.9999998472370412
7995,0.9999971489997329
4452,0.9999977592161988
159,0.12949809893664238
511,0.9999996481115075
7006,0.7591135144547803
1123,0.9999980330573185
6073,0.9761385345604742
7094,0.08329596645443761
10008,0.0009818803977849713
7573,0.01170081915889342
679,0.0018846136439994437
6809,0.0013557631137613012
1108,0.12400192511007802
380,0.0738834291452889
204,0.1180071346462473
7075,0.100528537378862
2550,0.0031912910625478768
9785,0.4297223151991412
5036,0.12949809893664238
3129,0.9176096239049295
6495,0.9999985061537108
880,0.08022195360093329
2360,0.23934891858296475
7839,0.0038571356308660814
350,0.10732139927446972
9151,0.9999991615521374
6650,0.9999981183265604
7208,0.9999975686248337
5840,0.9999852626024781
5997,0.08180621870686025
2103,0.9999977760441168
713,0.029485986196197238
7771,0.39680764973103283
10255,0.061498703262199306
3944,0.999996906993408
